"","Meta.Data.datapoints","Meta.Data.interval","Meta.Data.ticker","Meta.Data.credit.cost","Meta.Data.Time.Zone","Meta.Data.last.refreshed","Crypto.Historical.Price.date","Crypto.Historical.Price.open","Crypto.Historical.Price.high","Crypto.Historical.Price.low","Crypto.Historical.Price.close","Crypto.Historical.Price.adj_close","Crypto.Historical.Price.volume"
"121",365,"1 day(s)","BTC",36500,"America/New_York","05/09/2019 at 08:29PM ET","2018-12-10",3592.84,3645.49,3416.77,3467.16,3467.16,287119758
"122",365,"1 day(s)","BTC",36500,"America/New_York","05/09/2019 at 08:29PM ET","2018-12-09",3461.07,3718.58,3436.5,3592.84,3592.84,295321498
"123",365,"1 day(s)","BTC",36500,"America/New_York","05/09/2019 at 08:29PM ET","2018-12-08",3420.57,3602.49,3295.21,3461.07,3461.07,357548590
"124",365,"1 day(s)","BTC",36500,"America/New_York","05/09/2019 at 08:29PM ET","2018-12-07",3485.18,3576.11,3248,3420.57,3420.57,699930576
"125",365,"1 day(s)","BTC",36500,"America/New_York","05/09/2019 at 08:29PM ET","2018-12-06",3737.53,3883.43,3467.92,3485.18,3485.18,590923562
"126",365,"1 day(s)","BTC",36500,"America/New_York","05/09/2019 at 08:29PM ET","2018-12-05",3948.44,3961.8,3719.19,3737.53,3737.53,320944415
"127",365,"1 day(s)","BTC",36500,"America/New_York","05/09/2019 at 08:29PM ET","2018-12-04",3871.41,4082.68,3770.92,3948.44,3948.44,373361232
"128",365,"1 day(s)","BTC",36500,"America/New_York","05/09/2019 at 08:29PM ET","2018-12-03",4143.86,4159.01,3795.18,3871.41,3871.41,423985399
"129",365,"1 day(s)","BTC",36500,"America/New_York","05/09/2019 at 08:29PM ET","2018-12-02",4197.7,4318.79,4077.67,4143.86,4143.86,262154694
"130",365,"1 day(s)","BTC",36500,"America/New_York","05/09/2019 at 08:29PM ET","2018-12-01",4009.67,4309.65,3942.62,4197.46,4197.46,280927570
"131",365,"1 day(s)","BTC",36500,"America/New_York","05/09/2019 at 08:29PM ET","2018-11-30",4286.85,4331.07,3916.3,4009.67,4009.67,497762735
"132",365,"1 day(s)","BTC",36500,"America/New_York","05/09/2019 at 08:29PM ET","2018-11-29",4263.52,4444.39,4130.68,4286.69,4286.69,479575430
"133",365,"1 day(s)","BTC",36500,"America/New_York","05/09/2019 at 08:29PM ET","2018-11-28",3822.99,4398.57,3822.94,4263.55,4263.55,726808596
"134",365,"1 day(s)","BTC",36500,"America/New_York","05/09/2019 at 08:29PM ET","2018-11-27",3784.77,3878.9,3613.11,3822.99,3822.99,555212127
"135",365,"1 day(s)","BTC",36500,"America/New_York","05/09/2019 at 08:29PM ET","2018-11-26",4004.46,4124.7,3598.81,3784.59,3784.59,715341714
"136",365,"1 day(s)","BTC",36500,"America/New_York","05/09/2019 at 08:29PM ET","2018-11-25",3854.11,4165.93,3550.04,4004.15,4004.15,819869496
"137",365,"1 day(s)","BTC",36500,"America/New_York","05/09/2019 at 08:29PM ET","2018-11-24",4343.42,4432,3741.2,3854.11,3854.11,503028289
"138",365,"1 day(s)","BTC",36500,"America/New_York","05/09/2019 at 08:29PM ET","2018-11-23",4320.68,4419.48,4157.19,4343.42,4343.42,521825987
"139",365,"1 day(s)","BTC",36500,"America/New_York","05/09/2019 at 08:29PM ET","2018-11-22",4593.04,4640.72,4297.21,4320.68,4320.68,376852837
"140",365,"1 day(s)","BTC",36500,"America/New_York","05/09/2019 at 08:29PM ET","2018-11-21",4441.81,4689.55,4315.58,4593.04,4593.04,686284917
"141",365,"1 day(s)","BTC",36500,"America/New_York","05/09/2019 at 08:29PM ET","2018-11-20",4809.62,4953.56,4168.25,4441.81,4441.81,1433400842
"142",365,"1 day(s)","BTC",36500,"America/New_York","05/09/2019 at 08:29PM ET","2018-11-19",5615.26,5615.98,4757.01,4809.62,4809.62,1072037780
"143",365,"1 day(s)","BTC",36500,"America/New_York","05/09/2019 at 08:29PM ET","2018-11-18",5567.95,5701.35,5567.95,5615.26,5615.26,233409182
"144",365,"1 day(s)","BTC",36500,"America/New_York","05/09/2019 at 08:29PM ET","2018-11-17",5586.97,5602.01,5524.7,5568.94,5568.94,164182152
"145",365,"1 day(s)","BTC",36500,"America/New_York","05/09/2019 at 08:29PM ET","2018-11-16",5647.5,5676.54,5487.87,5586.27,5586.27,397196182
"146",365,"1 day(s)","BTC",36500,"America/New_York","05/09/2019 at 08:29PM ET","2018-11-15",5740.51,5767.06,5300.75,5647.5,5647.5,820864013
"147",365,"1 day(s)","BTC",36500,"America/New_York","05/09/2019 at 08:29PM ET","2018-11-14",6339.17,6375.7,5469.93,5741.47,5741.47,1045469380
"148",365,"1 day(s)","BTC",36500,"America/New_York","05/09/2019 at 08:29PM ET","2018-11-13",6375.08,6389.43,6315.58,6339.17,6339.17,227689745
"149",365,"1 day(s)","BTC",36500,"America/New_York","05/09/2019 at 08:29PM ET","2018-11-12",6408.18,6435.41,6350.87,6375.08,6375.08,181575610
"150",365,"1 day(s)","BTC",36500,"America/New_York","05/09/2019 at 08:29PM ET","2018-11-11",6396.39,6414.18,6326.38,6408.18,6408.18,130156001
"151",365,"1 day(s)","BTC",36500,"America/New_York","05/09/2019 at 08:29PM ET","2018-11-10",6377.99,6419.92,6376.17,6396.37,6396.37,94313328
"152",365,"1 day(s)","BTC",36500,"America/New_York","05/09/2019 at 08:29PM ET","2018-11-09",6446.06,6457.97,6352.45,6377.99,6377.99,237893036
"153",365,"1 day(s)","BTC",36500,"America/New_York","05/09/2019 at 08:29PM ET","2018-11-08",6530.94,6542.42,6438.27,6446.06,6446.06,273205386
"154",365,"1 day(s)","BTC",36500,"America/New_York","05/09/2019 at 08:29PM ET","2018-11-07",6479.72,6562.79,6476.59,6529.68,6529.68,360052788
"155",365,"1 day(s)","BTC",36500,"America/New_York","05/09/2019 at 08:29PM ET","2018-11-06",6433.53,6482.81,6412.56,6479.72,6479.72,239808254
"156",365,"1 day(s)","BTC",36500,"America/New_York","05/09/2019 at 08:29PM ET","2018-11-05",6467.05,6475.8,6406.69,6433.74,6433.74,155758902
"157",365,"1 day(s)","BTC",36500,"America/New_York","05/09/2019 at 08:29PM ET","2018-11-04",6376.55,6498.16,6351.92,6467.05,6467.05,175805188
"158",365,"1 day(s)","BTC",36500,"America/New_York","05/09/2019 at 08:29PM ET","2018-11-03",6394.65,6398.09,6336.96,6376.32,6376.32,183565304
"159",365,"1 day(s)","BTC",36500,"America/New_York","05/09/2019 at 08:29PM ET","2018-11-02",6381.3,6420.93,6371.57,6394.66,6394.66,179385606
"160",365,"1 day(s)","BTC",36500,"America/New_York","05/09/2019 at 08:29PM ET","2018-11-01",6342.81,6402.59,6322.6,6381.3,6381.3,199861220
"161",365,"1 day(s)","BTC",36500,"America/New_York","05/09/2019 at 08:29PM ET","2018-10-31",6309.11,6391.25,6241.49,6342.61,6342.61,245357244
"162",365,"1 day(s)","BTC",36500,"America/New_York","05/09/2019 at 08:29PM ET","2018-10-30",6314.38,6340.68,6286.3,6309.11,6309.11,269592154
"163",365,"1 day(s)","BTC",36500,"America/New_York","05/09/2019 at 08:29PM ET","2018-10-29",6470.74,6483.39,6282.58,6313.91,6313.91,342463526
"164",365,"1 day(s)","BTC",36500,"America/New_York","05/09/2019 at 08:29PM ET","2018-10-27",6470.17,6483.24,6444.74,6470.74,6470.74,109118160
"165",365,"1 day(s)","BTC",36500,"America/New_York","05/09/2019 at 08:29PM ET","2018-10-26",6457.21,6479,6445.95,6470.17,6470.17,124066466
"166",365,"1 day(s)","BTC",36500,"America/New_York","05/09/2019 at 08:29PM ET","2018-10-25",6462.77,6514,6441.81,6457.21,6457.21,215447656
"167",365,"1 day(s)","BTC",36500,"America/New_York","05/09/2019 at 08:29PM ET","2018-10-24",6476.52,6497.9,6432.3,6462.77,6462.77,231214963
"168",365,"1 day(s)","BTC",36500,"America/New_York","05/09/2019 at 08:29PM ET","2018-10-23",6470.63,6538.35,6465.73,6476.25,6476.25,222068131
"169",365,"1 day(s)","BTC",36500,"America/New_York","05/09/2019 at 08:29PM ET","2018-10-22",6484.32,6496.2,6438.99,6470.22,6470.22,220913293
"170",365,"1 day(s)","BTC",36500,"America/New_York","05/09/2019 at 08:29PM ET","2018-10-21",6509.87,6531.23,6460.38,6483.23,6483.23,202766914
"171",365,"1 day(s)","BTC",36500,"America/New_York","05/09/2019 at 08:29PM ET","2018-10-20",6490.6,6557.39,6474.47,6509.87,6509.87,105283929
"172",365,"1 day(s)","BTC",36500,"America/New_York","05/09/2019 at 08:29PM ET","2018-10-19",6469.28,6645.2,6395.45,6490.56,6490.56,127185847
"173",365,"1 day(s)","BTC",36500,"America/New_York","05/09/2019 at 08:29PM ET","2018-10-18",6489.37,6503.09,6449.36,6469.28,6469.28,237855085
"174",365,"1 day(s)","BTC",36500,"America/New_York","05/09/2019 at 08:29PM ET","2018-10-17",6576.4,6616.27,6445.05,6488.72,6488.72,331761115
"175",365,"1 day(s)","BTC",36500,"America/New_York","05/09/2019 at 08:29PM ET","2018-10-16",6583.05,6589.2,6511.6,6574.52,6574.52,220418636
"176",365,"1 day(s)","BTC",36500,"America/New_York","05/09/2019 at 08:29PM ET","2018-10-15",6612.69,6724.91,6545.54,6583.05,6583.05,324232509
"177",365,"1 day(s)","BTC",36500,"America/New_York","05/09/2019 at 08:29PM ET","2018-10-14",6277.73,7234.83,6244.77,6612.36,6612.36,1190524168
"178",365,"1 day(s)","BTC",36500,"America/New_York","05/09/2019 at 08:29PM ET","2018-10-13",6267.27,6346.56,6247.17,6277.73,6277.73,215422888
"179",365,"1 day(s)","BTC",36500,"America/New_York","05/09/2019 at 08:29PM ET","2018-10-12",6252.1,6280.73,6238.92,6267.27,6267.27,137705035
"180",365,"1 day(s)","BTC",36500,"America/New_York","05/09/2019 at 08:29PM ET","2018-10-11",6209.47,6296.56,6173.86,6250.85,6250.85,289840137
"181",365,"1 day(s)","BTC",36500,"America/New_York","05/09/2019 at 08:29PM ET","2018-10-10",6581.07,6581.59,6171.95,6209.47,6209.47,654924117
"182",365,"1 day(s)","BTC",36500,"America/New_York","05/09/2019 at 08:29PM ET","2018-10-09",6631.79,6633.22,6487.86,6581.07,6581.07,323664963
"183",365,"1 day(s)","BTC",36500,"America/New_York","05/09/2019 at 08:29PM ET","2018-10-08",6650.07,6657,6589.39,6631.79,6631.79,213976678
"184",365,"1 day(s)","BTC",36500,"America/New_York","05/09/2019 at 08:29PM ET","2018-10-07",6601.46,6698.31,6565.01,6650.07,6650.07,313507433
"185",365,"1 day(s)","BTC",36500,"America/New_York","05/09/2019 at 08:29PM ET","2018-10-06",6589.94,6622.49,6535.02,6601.15,6601.15,179378859
"186",365,"1 day(s)","BTC",36500,"America/New_York","05/09/2019 at 08:29PM ET","2018-10-05",6632.88,6637.08,6563.25,6589.94,6589.94,162722103
"187",365,"1 day(s)","BTC",36500,"America/New_York","05/09/2019 at 08:29PM ET","2018-10-04",6580,6683.55,6546.98,6632.87,6632.87,262562344
"188",365,"1 day(s)","BTC",36500,"America/New_York","05/09/2019 at 08:29PM ET","2018-10-03",6492.61,6622.32,6486.86,6579.79,6579.79,277614018
"189",365,"1 day(s)","BTC",36500,"America/New_York","05/09/2019 at 08:29PM ET","2018-10-02",6525.46,6537.07,6428.98,6492.26,6492.26,306385346
"190",365,"1 day(s)","BTC",36500,"America/New_York","05/09/2019 at 08:29PM ET","2018-10-01",6594.98,6618.95,6478.04,6525.47,6525.47,267166277
"191",365,"1 day(s)","BTC",36500,"America/New_York","05/09/2019 at 08:29PM ET","2018-09-30",6623.82,6662.6,6510.54,6594.98,6594.98,256959931
"192",365,"1 day(s)","BTC",36500,"America/New_York","05/09/2019 at 08:29PM ET","2018-09-29",6603.75,6741.96,6543.68,6623.71,6623.71,174302164
"193",365,"1 day(s)","BTC",36500,"America/New_York","05/09/2019 at 08:29PM ET","2018-09-28",6635.4,6635.42,6474.23,6603.75,6603.75,245055396
"194",365,"1 day(s)","BTC",36500,"America/New_York","05/09/2019 at 08:29PM ET","2018-09-27",6686.13,6806.1,6545.41,6635.38,6635.38,497340510
"195",365,"1 day(s)","BTC",36500,"America/New_York","05/09/2019 at 08:29PM ET","2018-09-26",6462.6,6733.94,6434.76,6686.13,6686.13,345096700
"196",365,"1 day(s)","BTC",36500,"America/New_York","05/09/2019 at 08:29PM ET","2018-09-25",6437.74,6543.92,6383.16,6462.6,6462.6,264402806
"197",365,"1 day(s)","BTC",36500,"America/New_York","05/09/2019 at 08:29PM ET","2018-09-24",6583.53,6583.54,6333.21,6437.74,6437.74,420279170
"198",365,"1 day(s)","BTC",36500,"America/New_York","05/09/2019 at 08:29PM ET","2018-09-23",6702.73,6717.6,6557.82,6583.53,6583.53,324660682
"199",365,"1 day(s)","BTC",36500,"America/New_York","05/09/2019 at 08:29PM ET","2018-09-22",6716.6,6768.56,6663.9,6702.7,6702.7,169080003
"200",365,"1 day(s)","BTC",36500,"America/New_York","05/09/2019 at 08:29PM ET","2018-09-21",6762.07,6834.49,6633.01,6716.6,6716.6,261159308
"201",365,"1 day(s)","BTC",36500,"America/New_York","05/09/2019 at 08:29PM ET","2018-09-20",6505.97,6785.22,6501.01,6762.06,6762.06,569642976
"202",365,"1 day(s)","BTC",36500,"America/New_York","05/09/2019 at 08:29PM ET","2018-09-19",6398.83,6551.93,6361.33,6505.9,6505.9,301619960
"203",365,"1 day(s)","BTC",36500,"America/New_York","05/09/2019 at 08:29PM ET","2018-09-18",6346.44,6522.9,6131.02,6398.8,6398.8,452379323
"204",365,"1 day(s)","BTC",36500,"America/New_York","05/09/2019 at 08:29PM ET","2018-09-17",6261.33,6393.39,6238.25,6346.44,6346.44,348485895
"205",365,"1 day(s)","BTC",36500,"America/New_York","05/09/2019 at 08:29PM ET","2018-09-16",6502.44,6538.82,6216.83,6261.48,6261.48,399675966
"206",365,"1 day(s)","BTC",36500,"America/New_York","05/09/2019 at 08:29PM ET","2018-09-15",6522.68,6525.05,6404.31,6502.44,6502.44,200545603
"207",365,"1 day(s)","BTC",36500,"America/New_York","05/09/2019 at 08:29PM ET","2018-09-14",6485.39,6573.19,6473.47,6522.08,6522.08,208349557
"208",365,"1 day(s)","BTC",36500,"America/New_York","05/09/2019 at 08:29PM ET","2018-09-13",6492.17,6591.59,6393.84,6486.01,6486.01,377989402
"209",365,"1 day(s)","BTC",36500,"America/New_York","05/09/2019 at 08:29PM ET","2018-09-12",6337.08,6534.89,6337.08,6492,6492,425090869
"210",365,"1 day(s)","BTC",36500,"America/New_York","05/09/2019 at 08:29PM ET","2018-09-11",6295.54,6357.89,6208.28,6337.11,6337.11,332537236
"211",365,"1 day(s)","BTC",36500,"America/New_York","05/09/2019 at 08:29PM ET","2018-09-10",6324.43,6415.51,6199.19,6295.54,6295.54,324512939
"212",365,"1 day(s)","BTC",36500,"America/New_York","05/09/2019 at 08:29PM ET","2018-09-09",6249.07,6371.42,6247.64,6324.43,6324.43,320435279
"213",365,"1 day(s)","BTC",36500,"America/New_York","05/09/2019 at 08:29PM ET","2018-09-08",6200.23,6451.25,6161.83,6249.07,6249.07,244400344
"214",365,"1 day(s)","BTC",36500,"America/New_York","05/09/2019 at 08:29PM ET","2018-09-07",6413.12,6480.57,6134.76,6200.16,6200.16,317380272
"215",365,"1 day(s)","BTC",36500,"America/New_York","05/09/2019 at 08:29PM ET","2018-09-06",6515.42,6549.39,6345.48,6411.78,6411.78,344487244
"216",365,"1 day(s)","BTC",36500,"America/New_York","05/09/2019 at 08:29PM ET","2018-09-05",6705.06,6727.19,6295.11,6515.42,6515.42,823309044
"217",365,"1 day(s)","BTC",36500,"America/New_York","05/09/2019 at 08:29PM ET","2018-09-04",7369.89,7401.43,6694.06,6705.03,6705.03,797851163
"218",365,"1 day(s)","BTC",36500,"America/New_York","05/09/2019 at 08:29PM ET","2018-09-03",7270.05,7417.65,7246.76,7369.86,7369.86,343762001
"219",365,"1 day(s)","BTC",36500,"America/New_York","05/09/2019 at 08:29PM ET","2018-09-02",7301.25,7350.58,7204.89,7270.05,7270.05,309327793
"220",365,"1 day(s)","BTC",36500,"America/New_York","05/09/2019 at 08:29PM ET","2018-09-01",7203.46,7384.38,7144.71,7301.26,7301.26,447453370
"221",365,"1 day(s)","BTC",36500,"America/New_York","05/09/2019 at 08:29PM ET","2018-08-31",7026.96,7272.03,7025.58,7203.46,7203.46,300301833
"222",365,"1 day(s)","BTC",36500,"America/New_York","05/09/2019 at 08:29PM ET","2018-08-30",6998.76,7096.73,6903.08,7026.96,7026.96,349131152
"223",365,"1 day(s)","BTC",36500,"America/New_York","05/09/2019 at 08:29PM ET","2018-08-29",7051.61,7072.64,6818.69,6998.76,6998.76,425475685
"224",365,"1 day(s)","BTC",36500,"America/New_York","05/09/2019 at 08:29PM ET","2018-08-28",7091.38,7137.47,6944.76,7052,7052,356139022
"225",365,"1 day(s)","BTC",36500,"America/New_York","05/09/2019 at 08:29PM ET","2018-08-27",6915.92,7136.71,6877.2,7091.38,7091.38,487789642
"226",365,"1 day(s)","BTC",36500,"America/New_York","05/09/2019 at 08:29PM ET","2018-08-26",6720.6,6944.21,6674.84,6915.73,6915.73,405769271
"227",365,"1 day(s)","BTC",36500,"America/New_York","05/09/2019 at 08:29PM ET","2018-08-25",6749.71,6793.17,6588.48,6720.6,6720.6,265820591
"228",365,"1 day(s)","BTC",36500,"America/New_York","05/09/2019 at 08:29PM ET","2018-08-24",6708.94,6808.89,6684.19,6749.56,6749.56,258296664
"229",365,"1 day(s)","BTC",36500,"America/New_York","05/09/2019 at 08:29PM ET","2018-08-23",6539.13,6736.83,6481.76,6708.96,6708.96,382456858
"230",365,"1 day(s)","BTC",36500,"America/New_York","05/09/2019 at 08:29PM ET","2018-08-22",6366.14,6575.28,6356.96,6538.95,6538.95,340811486
"231",365,"1 day(s)","BTC",36500,"America/New_York","05/09/2019 at 08:29PM ET","2018-08-21",6491.09,6890.79,6264.34,6366.13,6366.13,764005011
"232",365,"1 day(s)","BTC",36500,"America/New_York","05/09/2019 at 08:29PM ET","2018-08-20",6270.09,6506.69,6259.81,6491.11,6491.11,396746063
"233",365,"1 day(s)","BTC",36500,"America/New_York","05/09/2019 at 08:29PM ET","2018-08-19",6502.24,6537.54,6248.39,6269.9,6269.9,397981291
"234",365,"1 day(s)","BTC",36500,"America/New_York","05/09/2019 at 08:29PM ET","2018-08-18",6405.74,6560.88,6330.56,6502.18,6502.18,253984821
"235",365,"1 day(s)","BTC",36500,"America/New_York","05/09/2019 at 08:29PM ET","2018-08-17",6591.18,6622.16,6322.44,6405.71,6405.71,336744293
"236",365,"1 day(s)","BTC",36500,"America/New_York","05/09/2019 at 08:29PM ET","2018-08-16",6323.81,6594.72,6300.45,6591.16,6591.16,477089455
"237",365,"1 day(s)","BTC",36500,"America/New_York","05/09/2019 at 08:29PM ET","2018-08-15",6274.22,6478.07,6217.33,6323.81,6323.81,454679037
"238",365,"1 day(s)","BTC",36500,"America/New_York","05/09/2019 at 08:29PM ET","2018-08-14",6199.63,6620.07,6193.63,6274.22,6274.22,852103141
"239",365,"1 day(s)","BTC",36500,"America/New_York","05/09/2019 at 08:29PM ET","2018-08-13",6263.2,6266.5,5891.87,6199.6,6199.6,759847789
"240",365,"1 day(s)","BTC",36500,"America/New_York","05/09/2019 at 08:29PM ET","2018-08-12",6322.41,6545.02,6157.03,6263.2,6263.2,452431672
"241",365,"1 day(s)","BTC",36500,"America/New_York","05/09/2019 at 08:29PM ET","2018-08-11",6242.53,6483.39,6176.89,6322.92,6322.92,366460108
"242",365,"1 day(s)","BTC",36500,"America/New_York","05/09/2019 at 08:29PM ET","2018-08-10",6152.95,6488.55,6014.26,6242.54,6242.54,545722619
